,date,hospitalizations_dailyrep,perc_hosp_unvaccinated,daily new cases,daily deaths,perc_hosp_vaccinated
58,2021-07-16,190.0,89.5,953.0,1.0,10.5
160,2021-07-17,203.0,90.2,928.0,0.0,9.8
143,2021-07-18,218.0,91.3,858.0,1.0,8.7
85,2021-07-19,228.0,91.2,1056.0,5.0,8.8
115,2021-07-20,231.0,90.0,995.0,1.0,10.0
126,2021-07-21,243.0,92.2,1014.0,3.0,7.8
89,2021-07-22,264.0,90.2,1046.0,4.0,9.8
112,2021-07-23,254.0,88.2,895.0,0.0,11.8
135,2021-07-24,259.0,88.0,789.0,3.0,12.0
132,2021-07-25,276.0,88.8,727.0,2.0,11.2
4,2021-07-26,270.0,85.5,851.0,1.0,14.5
147,2021-07-27,292.0,88.0,791.0,6.0,12.0
134,2021-07-28,286.0,88.8,769.0,2.0,11.2
18,2021-07-29,283.0,88.3,655.0,4.0,11.7
33,2021-07-30,279.0,90.0,635.0,3.0,10.0
14,2021-07-31,288.0,91.13,527.0,2.0,8.87
36,2021-08-01,301.0,89.85,277.0,1.0,10.15
11,2021-08-02,287.0,88.62,493.0,4.0,11.38
94,2021-08-03,289.0,89.28,598.0,3.0,10.72
10,2021-08-04,273.0,89.02,575.0,1.0,10.98
124,2021-08-05,293.0,89.77,580.0,3.0,10.23
125,2021-08-06,292.0,90.07,525.0,4.0,9.93000000000001
77,2021-08-07,285.0,90.53,599.0,1.0,9.47
27,2021-08-08,286.0,89.87,389.0,3.0,10.13
173,2021-08-09,278.0,88.13,446.0,3.0,11.87
164,2021-08-10,263.0,87.55,573.0,3.0,12.45
136,2021-08-11,264.0,84.1,484.0,5.0,15.9
12,2021-08-12,276.0,84.43,402.0,2.0,15.57
80,2021-08-13,259.0,83.1,419.0,1.0,16.9
1,2021-08-14,244.0,81.97,401.0,1.0,18.03
104,2021-08-15,240.0,82.09,165.0,0.0,17.91
145,2021-08-16,234.0,81.2,381.0,5.0,18.8
60,2021-08-17,232.0,81.1,412.0,3.0,18.9
26,2021-08-18,223.0,81.17,433.0,3.0,18.83
157,2021-08-19,208.0,82.22,420.0,3.0,17.78
127,2021-08-20,201.0,83.09,311.0,5.0,16.91
20,2021-08-21,194.0,82.48,311.0,2.0,17.52
114,2021-08-22,194.0,82.99,193.0,6.0,17.01
154,2021-08-23,196.0,82.66,333.0,1.0,17.34
72,2021-08-24,184.0,84.79,355.0,2.0,15.21
37,2021-08-25,181.0,86.19,257.0,0.0,13.81
170,2021-08-26,178.0,86.52,254.0,5.0,13.48
131,2021-08-27,159.0,83.02,324.0,6.0,16.98
48,2021-08-28,152.0,82.9,213.0,1.0,17.1
162,2021-08-29,157.0,84.08,208.0,2.0,15.92
34,2021-08-30,143.0,83.22,311.0,2.0,16.78
152,2021-08-31,138.0,78.99,287.0,2.0,21.01
113,2021-09-01,137.0,81.76,256.0,4.0,18.24
69,2021-09-02,134.0,79.11,235.0,1.0,20.89
84,2021-09-03,133.0,81.96,238.0,4.0,18.04
141,2021-09-04,133.0,84.22,295.0,1.0,15.78
120,2021-09-05,143.0,81.82,147.0,2.0,18.18
38,2021-09-06,139.0,82.74,223.0,1.0,17.26
19,2021-09-07,141.0,80.15,206.0,2.0,19.85
133,2021-09-08,131.0,80.92,182.0,5.0,19.08
50,2021-09-09,119.0,80.68,174.0,3.0,19.32
